station_id,station_name,station_lat,station_lon,asset,company
101,Van Cortlandt Park - 242 St,40.889247999999995,-73.898583,fused disconnect switch,Naya
103,238 St,40.884667,-73.90087,potential voltage transformer,Naya
104,231 St,40.878856,-73.904834,motor,Naya
106,Marble Hill - 225 St,40.874561,-73.90983100000001,emergency generator,Naya
107,215 St,40.869444,-73.915279,protective relay connected to current transformer,Naya
108,207 St,40.864621,-73.91882199999999,bus duct,Naya
109,Dyckman St,40.860531,-73.925536,emergency generator,Naya
110,191 St,40.855225,-73.929412,bus duct,Naya
111,181 St,40.849505,-73.933596,ground earth,Keito
112,168 St - Washington Hts,40.840556,-73.94013299999999,potential voltage transformer,Keito
113,157 St,40.834041,-73.94489,fused disconnect switch,Keito
114,145 St,40.826551,-73.95036,fuse,Keito
115,137 St - City College,40.822008000000004,-73.953676,overload relay,Elizaberh
116,125 St,40.815581,-73.958372,current transformer,Elizaberh
117,116 St - Columbia University,40.807722,-73.96410999999999,battery,Elizaberh
118,Cathedral Pkwy,40.803967,-73.966847,medium voltage motor starter,Elizaberh
119,103 St,40.799446,-73.968379,removable drawout circuit breaker,Elizaberh
120,96 St,40.793919,-73.972323,transformer,Elizaberh
121,86 St,40.788644,-73.976218,meter center,Elizaberh
122,79 St,40.783934,-73.979917,emergency generator,Tarha
123,72 St,40.778453000000006,-73.98196999999999,transformer,Tarha
124,66 St - Lincoln Center,40.77344,-73.982209,ground earth,Tarha
125,59 St - Columbus Circle,40.768246999999995,-73.98192900000001,motor,Tarha
126,50 St,40.761728000000005,-73.98384899999999,load center panelboard,Tarha
127,Times Sq - 42 St,40.75529,-73.987495,battery,Tarha
128,34 St - Penn Station,40.750372999999996,-73.991057,ground earth,Noor
129,28 St,40.747215000000004,-73.993365,disconnect switch,Noor
130,23 St,40.744081,-73.995657,disconnect switch,Noor
131,18 St,40.741040000000005,-73.99787099999999,protective relay connected to current transformer,Noor
132,14 St,40.737826,-74.000201,transfer switch,Noor
133,Christopher St - Sheridan Sq,40.733422,-74.00290600000001,battery,Noor
134,Houston St,40.728251,-74.005367,overload relay,Noor
135,Canal St,40.722854,-74.006277,low voltage motor control,Noor
136,Franklin St,40.719318,-74.006886,transfer switch,Oralene
137,Chambers St,40.715478000000004,-74.009266,protective relay connected to current transformer,Oralene
138,Cortlandt St,40.711835,-74.012188,emergency generator,Oralene
139,Rector St,40.707513,-74.01378299999999,meter center,Oralene
140,South Ferry Loop,40.701411,-74.013205,meter center,Rosealina
201,Wakefield - 241 St,40.903125,-73.85061999999999,potential voltage transformer,Rosealina
204,Nereid Av,40.898379,-73.854376,protective relay connected to current transformer,Rosealina
205,233 St,40.893193,-73.857473,ground earth,Rosealina
206,225 St,40.888022,-73.860341,potential voltage transformer,Rosealina
207,219 St,40.883895,-73.862633,ground earth,Rosealina
208,Gun Hill Rd,40.87785,-73.866256,removable drawout circuit breaker,Rosealina
209,Burke Av,40.871356,-73.867164,capacitor,Rosealina
210,Allerton Av,40.865462,-73.867352,motor,Rosealina
211,Pelham Pkwy,40.857192,-73.867615,fuse,Rosealina
212,Bronx Park East,40.848828000000005,-73.86845699999999,ground earth,Rosealina
213,E 180 St,40.841894,-73.873488,drawout circuit breaker,Melaney
214,West Farms Sq - E Tremont Av,40.840295000000005,-73.880049,drawout circuit breaker,Melaney
215,174 St,40.837288,-73.887734,disconnect switch,Melaney
216,Freeman St,40.829993,-73.891865,capacitor,Melaney
217,Simpson St,40.824073,-73.893064,future drawout circuit breaker,Melaney
218,Intervale Av,40.822181,-73.896736,low voltage motor control,Aleeah
219,Prospect Av,40.819585,-73.90177,medium voltage motor starter,Aleeah
220,Jackson Av,40.81649,-73.90780699999999,meter center,Aleeah
221,3 Av - 149 St,40.816109000000004,-73.917757,instantaneous overcurrent protective relay,Aleeah
222,149 St - Grand Concourse,40.81841,-73.92671800000001,normally open contact,Tyniqua
224,135 St,40.814229,-73.94077,transfer switch,Tyniqua
225,125 St,40.807753999999996,-73.945495,non drawout circuit breaker,Tyniqua
226,116 St,40.802098,-73.949625,inidicating light,Tyniqua
227,Central Park North (110 St),40.799075,-73.95182199999999,protective relay connected to current transformer,Tyniqua
